date,os,vertical,country,total_DAU,total_downloads,total_duration_minutes
2024-10-17,IOS,RMG,USA,"911,868","24,563","6,289,340"
2024-10-17,ANDROID,RMG,USA,"661,888","7,015","11,374,337"
2024-10-17,IOS,Sportsbetting,USA,"3,335,975","89,528","39,115,743"
2024-10-17,ANDROID,Sportsbetting,USA,"1,787,225","39,385","19,052,896"
2024-10-18,IOS,RMG,USA,"638,113","22,608","8,974,197"
2024-10-18,ANDROID,RMG,USA,"640,536","11,825","12,032,527"
2024-10-18,ANDROID,Sportsbetting,USA,"1,517,300","50,144","13,917,118"
2024-10-18,IOS,Sportsbetting,USA,"3,366,916","79,135","35,004,811"
2024-10-19,ANDROID,RMG,USA,"671,543","14,703","11,710,135"
2024-10-19,IOS,RMG,USA,"722,045","25,538","7,192,426"
2024-10-19,ANDROID,Sportsbetting,USA,"1,474,320","59,926","14,978,246"
2024-10-19,IOS,Sportsbetting,USA,"3,441,485","131,319","38,577,985"
2024-10-20,ANDROID,RMG,USA,"643,937","12,693","9,571,356"
2024-10-20,IOS,RMG,USA,"735,965","26,233","6,096,888"
2024-10-20,IOS,Sportsbetting,USA,"4,258,317","116,117","52,776,709"
2024-10-20,ANDROID,Sportsbetting,USA,"2,036,709","46,849","36,066,974"
2024-10-21,ANDROID,RMG,USA,"614,128","9,270","9,740,491"
2024-10-21,IOS,RMG,USA,"628,591","17,804","5,317,198"
2024-10-21,IOS,Sportsbetting,USA,"3,974,269","89,759","41,883,659"
2024-10-21,ANDROID,Sportsbetting,USA,"1,734,698","37,560","18,620,198"
2024-10-22,ANDROID,RMG,USA,"647,957","10,406","10,580,744"
2024-10-22,IOS,RMG,USA,"667,253","25,553","6,335,077"
2024-10-22,IOS,Sportsbetting,USA,"3,750,840","144,747","40,935,355"
2024-10-22,ANDROID,Sportsbetting,USA,"1,595,416","38,858","17,708,139"
2024-10-23,ANDROID,RMG,USA,"660,301","10,820","9,973,212"
2024-10-23,IOS,RMG,USA,"706,963","26,420","7,250,759"
2024-10-23,IOS,Sportsbetting,USA,"3,623,610","187,687","36,213,351"
2024-10-23,ANDROID,Sportsbetting,USA,"1,518,925","39,220","16,908,450"
2024-10-24,IOS,RMG,USA,"980,632","28,749","6,437,354"
2024-10-24,ANDROID,RMG,USA,"656,381","8,062","9,741,896"
2024-10-24,ANDROID,Sportsbetting,USA,"1,879,482","41,703","20,609,926"
2024-10-24,IOS,Sportsbetting,USA,"3,773,523","187,181","43,025,295"
2024-10-25,ANDROID,RMG,USA,"626,099","10,042","10,281,030"
2024-10-25,IOS,RMG,USA,"686,654","31,328","8,644,907"
2024-10-25,ANDROID,Sportsbetting,USA,"1,563,345","57,739","14,978,357"
2024-10-25,IOS,Sportsbetting,USA,"3,794,386","228,527","37,916,066"
2024-10-26,IOS,RMG,USA,"753,550","28,978","7,504,339"
2024-10-26,ANDROID,RMG,USA,"661,050","17,267","10,341,871"
2024-10-26,ANDROID,Sportsbetting,USA,"1,521,690","70,814","16,172,972"
2024-10-26,IOS,Sportsbetting,USA,"3,714,080","171,746","42,209,759"
2024-10-27,ANDROID,RMG,USA,"610,316","14,672","9,327,518"
2024-10-27,IOS,RMG,USA,"630,006","22,968","6,097,728"
2024-10-27,ANDROID,Sportsbetting,USA,"2,013,191","49,580","34,774,612"
2024-10-27,IOS,Sportsbetting,USA,"4,021,762","95,380","52,219,799"
2024-10-28,IOS,RMG,USA,"544,731","17,536","5,557,265"
2024-10-28,ANDROID,RMG,USA,"582,191","10,014","9,243,234"
2024-10-28,IOS,Sportsbetting,USA,"3,822,434","146,634","39,839,378"
2024-10-28,ANDROID,Sportsbetting,USA,"1,700,771","33,404","17,749,723"
2024-10-29,ANDROID,RMG,USA,"630,618","7,877","10,354,418"
2024-10-29,IOS,RMG,USA,"574,968","20,205","6,224,132"
2024-10-29,IOS,Sportsbetting,USA,"3,646,667","151,201","38,259,965"
2024-10-29,ANDROID,Sportsbetting,USA,"1,580,308","40,744","17,140,815"
2024-10-30,IOS,RMG,USA,"612,539","25,277","7,586,069"
2024-10-30,ANDROID,RMG,USA,"627,563","8,823","9,290,694"
2024-10-30,IOS,Sportsbetting,USA,"3,477,807","141,323","35,913,107"
2024-10-30,ANDROID,Sportsbetting,USA,"1,482,056","36,973","15,959,586"
2024-10-31,IOS,RMG,USA,"868,102","18,784","6,418,461"
2024-10-31,ANDROID,RMG,USA,"612,683","8,371","9,458,376"
2024-10-31,IOS,Sportsbetting,USA,"3,829,675","116,220","44,613,673"
2024-10-31,ANDROID,Sportsbetting,USA,"1,835,107","31,272","19,677,562"
2024-11-01,IOS,RMG,USA,"603,064","27,061","7,912,094"
2024-11-01,ANDROID,RMG,USA,"587,843","9,711","9,635,437"
2024-11-01,IOS,Sportsbetting,USA,"3,672,053","121,563","38,625,023"
2024-11-01,ANDROID,Sportsbetting,USA,"1,514,224","56,691","13,756,865"
2024-11-02,IOS,RMG,USA,"658,551","30,325","7,571,002"
2024-11-02,ANDROID,RMG,USA,"629,479","24,474","9,750,199"
2024-11-02,IOS,Sportsbetting,USA,"3,819,615","158,959","45,137,515"
2024-11-02,ANDROID,Sportsbetting,USA,"1,479,195","65,333","15,746,069"
2024-11-03,ANDROID,RMG,USA,"615,650","12,960","10,514,324"
2024-11-03,IOS,RMG,USA,"603,797","26,373","5,913,567"
2024-11-03,ANDROID,Sportsbetting,USA,"2,189,081","42,200","36,223,387"
2024-11-03,IOS,Sportsbetting,USA,"3,912,232","173,346","50,611,841"
2024-11-04,ANDROID,RMG,USA,"584,253","8,318","10,306,019"
2024-11-04,IOS,RMG,USA,"523,800","21,253","5,381,666"
2024-11-04,ANDROID,Sportsbetting,USA,"1,817,655","40,252","18,119,900"
2024-11-04,IOS,Sportsbetting,USA,"3,680,251","151,941","38,186,154"
2024-11-05,IOS,RMG,USA,"556,453","21,060","5,864,410"
2024-11-05,ANDROID,RMG,USA,"646,088","9,805","11,481,316"
2024-11-05,IOS,Sportsbetting,USA,"3,563,136","130,872","36,168,725"
2024-11-05,ANDROID,Sportsbetting,USA,"1,676,470","41,665","17,127,973"
2024-11-06,IOS,RMG,USA,"589,655","17,942","7,098,629"
2024-11-06,ANDROID,RMG,USA,"646,310","9,079","10,523,220"
2024-11-06,ANDROID,Sportsbetting,USA,"1,566,563","36,880","16,219,844"
2024-11-06,IOS,Sportsbetting,USA,"3,378,764","65,688","34,628,656"
2024-11-07,ANDROID,RMG,USA,"624,858","10,274","10,464,917"
2024-11-07,IOS,RMG,USA,"842,558","20,154","6,185,569"
2024-11-07,ANDROID,Sportsbetting,USA,"1,948,520","40,964","20,157,316"
2024-11-07,IOS,Sportsbetting,USA,"3,668,338","71,984","41,108,081"
2024-11-08,ANDROID,RMG,USA,"599,880","10,123","11,023,553"
2024-11-08,IOS,RMG,USA,"587,654","25,952","7,888,472"
2024-11-08,IOS,Sportsbetting,USA,"3,603,355","110,351","37,476,837"
2024-11-08,ANDROID,Sportsbetting,USA,"1,590,735","50,421","13,983,854"
2024-11-09,ANDROID,RMG,USA,"640,691","18,998","11,001,260"
2024-11-09,IOS,RMG,USA,"645,656","30,907","7,189,088"
2024-11-09,IOS,Sportsbetting,USA,"3,587,803","125,494","41,549,326"
2024-11-09,ANDROID,Sportsbetting,USA,"1,544,756","64,588","15,898,421"
2024-11-10,IOS,RMG,USA,"655,484","27,217","6,352,155"
2024-11-10,ANDROID,RMG,USA,"578,294","12,123","10,717,003"
2024-11-10,ANDROID,Sportsbetting,USA,"2,128,713","30,035","33,968,224"
2024-11-10,IOS,Sportsbetting,USA,"4,396,734","129,543","54,681,568"
2024-11-11,ANDROID,RMG,USA,"553,148","11,461","10,521,442"
2024-11-11,IOS,RMG,USA,"587,878","24,124","5,835,568"
2024-11-11,ANDROID,Sportsbetting,USA,"1,745,339","44,820","16,559,670"
2024-11-11,IOS,Sportsbetting,USA,"4,127,966","111,318","41,798,289"
2024-11-12,IOS,RMG,USA,"611,894","21,056","6,290,280"
2024-11-12,ANDROID,RMG,USA,"607,783","11,209","11,826,832"
2024-11-12,ANDROID,Sportsbetting,USA,"1,587,972","40,252","15,345,815"
2024-11-12,IOS,Sportsbetting,USA,"3,838,541","103,815","36,532,975"
2024-11-13,IOS,RMG,USA,"647,578","25,138","7,832,336"
2024-11-13,ANDROID,RMG,USA,"601,949","9,718","10,934,253"
2024-11-13,IOS,Sportsbetting,USA,"3,433,455","76,906","34,930,098"
2024-11-13,ANDROID,Sportsbetting,USA,"1,476,173","34,148","14,834,601"
2024-11-14,IOS,RMG,USA,"903,425","23,998","6,759,290"
2024-11-14,ANDROID,RMG,USA,"592,338","10,704","10,603,485"
2024-11-14,ANDROID,Sportsbetting,USA,"1,872,969","39,095","18,573,988"
2024-11-14,IOS,Sportsbetting,USA,"3,877,586","99,797","40,766,218"
2024-11-15,ANDROID,RMG,USA,"565,256","13,475","11,096,152"
2024-11-15,IOS,RMG,USA,"635,631","23,095","8,216,939"
2024-11-15,ANDROID,Sportsbetting,USA,"1,523,895","54,078","12,565,005"
2024-11-15,IOS,Sportsbetting,USA,"3,793,953","150,561","36,471,456"
2024-11-16,ANDROID,RMG,USA,"599,485","20,333","11,312,719"
2024-11-16,IOS,RMG,USA,"715,697","39,923","8,014,988"
2024-11-16,IOS,Sportsbetting,USA,"4,483,021","636,646","47,437,873"
2024-11-16,ANDROID,Sportsbetting,USA,"1,470,823","71,351","14,502,318"
2024-11-17,IOS,RMG,USA,"742,306","30,433","6,703,903"
2024-11-17,ANDROID,RMG,USA,"615,501","16,141","9,790,178"
2024-11-17,IOS,Sportsbetting,USA,"4,591,059","343,992","56,543,921"
2024-11-17,ANDROID,Sportsbetting,USA,"2,162,628","70,715","34,699,367"
2024-11-18,ANDROID,RMG,USA,"590,201","11,869","10,128,864"
2024-11-18,IOS,RMG,USA,"652,741","19,936","5,799,174"
2024-11-18,IOS,Sportsbetting,USA,"3,912,764","153,452","39,529,194"
2024-11-18,ANDROID,Sportsbetting,USA,"1,766,527","80,905","16,662,116"
2024-11-19,IOS,RMG,USA,"685,231","28,034","6,171,189"
2024-11-19,ANDROID,RMG,USA,"644,010","10,518","10,729,792"
2024-11-19,ANDROID,Sportsbetting,USA,"1,596,607","69,060","15,445,402"
2024-11-19,IOS,Sportsbetting,USA,"3,614,154","120,237","34,626,327"
2024-11-20,IOS,RMG,USA,"714,803","24,083","7,790,583"
2024-11-20,ANDROID,RMG,USA,"640,145","10,646","10,352,307"
2024-11-20,ANDROID,Sportsbetting,USA,"1,478,061","53,831","14,863,935"
2024-11-20,IOS,Sportsbetting,USA,"3,254,072","113,698","33,363,027"
2024-11-21,IOS,RMG,USA,"1,005,209","24,623","7,084,609"
2024-11-21,ANDROID,RMG,USA,"633,954","12,546","9,748,788"
2024-11-21,IOS,Sportsbetting,USA,"3,670,049","83,346","37,788,614"
2024-11-21,ANDROID,Sportsbetting,USA,"1,893,196","45,388","18,345,836"
2024-11-22,IOS,RMG,USA,"703,082","29,066","8,194,878"
2024-11-22,ANDROID,RMG,USA,"604,340","10,821","10,512,242"
2024-11-22,ANDROID,Sportsbetting,USA,"1,546,023","51,799","12,517,320"
2024-11-22,IOS,Sportsbetting,USA,"3,617,390","94,964","34,362,347"
2024-11-23,IOS,RMG,USA,"798,515","31,874","8,354,826"
2024-11-23,ANDROID,RMG,USA,"640,426","20,378","10,725,153"
2024-11-23,ANDROID,Sportsbetting,USA,"1,463,641","67,607","13,943,256"
2024-11-23,IOS,Sportsbetting,USA,"4,164,085","92,153","44,448,491"
2024-11-24,IOS,RMG,USA,"771,414","28,718","6,906,803"
2024-11-24,ANDROID,RMG,USA,"622,757","15,220","9,498,672"
2024-11-24,ANDROID,Sportsbetting,USA,"2,395,443","42,713","36,401,317"
2024-11-24,IOS,Sportsbetting,USA,"4,622,252","116,199","59,887,002"
2024-11-25,IOS,RMG,USA,"677,311","23,360","5,737,831"
2024-11-25,ANDROID,RMG,USA,"596,830","15,522","9,420,391"
2024-11-25,ANDROID,Sportsbetting,USA,"1,920,570","45,273","16,900,214"
2024-11-25,IOS,Sportsbetting,USA,"4,079,779","170,971","40,738,822"
2024-11-26,ANDROID,RMG,USA,"652,143","16,468","10,096,215"
2024-11-26,IOS,RMG,USA,"711,161","22,645","6,240,971"
2024-11-26,IOS,Sportsbetting,USA,"3,670,415","101,629","34,722,698"
2024-11-26,ANDROID,Sportsbetting,USA,"1,728,064","48,922","15,677,884"
2024-11-27,ANDROID,RMG,USA,"649,671","16,513","9,972,235"
2024-11-27,IOS,RMG,USA,"761,925","31,087","7,783,030"
2024-11-27,IOS,Sportsbetting,USA,"3,420,724","109,525","36,589,768"
2024-11-27,ANDROID,Sportsbetting,USA,"1,580,492","52,141","14,952,753"
2024-11-28,ANDROID,RMG,USA,"632,531","9,713","8,969,691"
2024-11-28,IOS,RMG,USA,"1,037,640","35,488","7,473,861"
2024-11-28,IOS,Sportsbetting,USA,"3,970,663","153,190","43,806,054"
2024-11-28,ANDROID,Sportsbetting,USA,"2,044,943","39,853","18,967,746"
2024-11-29,IOS,RMG,USA,"726,624","27,291","8,149,721"
2024-11-29,ANDROID,RMG,USA,"614,989","10,211","9,995,091"
2024-11-29,IOS,Sportsbetting,USA,"3,951,358","190,555","37,757,957"
2024-11-29,ANDROID,Sportsbetting,USA,"1,647,124","57,090","12,429,100"
2024-11-30,ANDROID,RMG,USA,"644,364","16,780","10,427,063"
2024-11-30,IOS,RMG,USA,"810,674","28,731","9,196,152"
2024-11-30,ANDROID,Sportsbetting,USA,"1,539,223","66,881","13,431,153"
2024-11-30,IOS,Sportsbetting,USA,"4,287,422","153,701","46,634,938"
2024-12-01,IOS,RMG,USA,"860,915","29,536","7,669,481"
2024-12-01,ANDROID,RMG,USA,"635,020","13,694","8,752,847"
2024-12-01,ANDROID,Sportsbetting,USA,"2,262,110","56,599","34,282,601"
2024-12-01,IOS,Sportsbetting,USA,"4,578,130","140,910","60,284,035"
2024-12-02,IOS,RMG,USA,"747,459","18,982","6,082,845"
2024-12-02,ANDROID,RMG,USA,"606,860","12,482","8,579,666"
2024-12-02,IOS,Sportsbetting,USA,"4,031,465","121,400","40,117,926"
2024-12-02,ANDROID,Sportsbetting,USA,"1,809,401","51,053","15,808,384"
2024-12-03,ANDROID,RMG,USA,"661,566","12,581","9,235,251"
2024-12-03,IOS,RMG,USA,"794,782","22,179","6,249,446"
2024-12-03,IOS,Sportsbetting,USA,"3,563,571","96,988","33,351,733"
2024-12-03,ANDROID,Sportsbetting,USA,"1,613,188","54,150","14,442,401"
2024-12-04,ANDROID,RMG,USA,"662,789","12,026","9,206,563"
2024-12-04,IOS,RMG,USA,"854,887","28,458","8,158,590"
2024-12-04,ANDROID,Sportsbetting,USA,"1,470,774","51,361","13,637,608"
2024-12-04,IOS,Sportsbetting,USA,"3,416,552","109,469","35,404,621"
2024-12-05,IOS,RMG,USA,"885,532","36,542","7,071,171"
2024-12-05,ANDROID,RMG,USA,"637,827","8,953","7,948,796"
2024-12-05,ANDROID,Sportsbetting,USA,"1,863,550","43,058","17,055,448"
2024-12-05,IOS,Sportsbetting,USA,"3,786,461","91,975","41,315,570"
2024-12-06,IOS,RMG,USA,"812,249","29,681","8,851,326"
2024-12-06,ANDROID,RMG,USA,"624,731","10,628","9,240,096"
2024-12-06,ANDROID,Sportsbetting,USA,"1,487,776","53,975","11,083,648"
2024-12-06,IOS,Sportsbetting,USA,"3,725,765","108,568","36,101,945"
2024-12-07,ANDROID,RMG,USA,"651,044","17,710","9,252,324"
2024-12-07,IOS,RMG,USA,"886,439","35,975","8,892,357"
2024-12-07,IOS,Sportsbetting,USA,"3,630,797","144,533","39,645,177"
2024-12-07,ANDROID,Sportsbetting,USA,"1,393,767","61,627","12,386,828"
2024-12-08,ANDROID,RMG,USA,"641,670","16,054","9,973,254"
2024-12-08,IOS,RMG,USA,"1,014,098","30,423","8,590,605"
2024-12-08,ANDROID,Sportsbetting,USA,"2,196,837","72,949","32,253,213"
2024-12-08,IOS,Sportsbetting,USA,"4,200,046","137,468","61,521,519"
2024-12-09,ANDROID,RMG,USA,"606,016","14,137","9,676,650"
2024-12-09,IOS,RMG,USA,"885,069","23,898","6,822,473"
2024-12-09,IOS,Sportsbetting,USA,"3,910,238","127,760","42,954,292"
2024-12-09,ANDROID,Sportsbetting,USA,"1,745,583","37,304","14,868,086"
2024-12-10,ANDROID,RMG,USA,"665,240","14,641","10,341,808"
2024-12-10,IOS,RMG,USA,"939,888","25,141","7,252,745"
2024-12-10,IOS,Sportsbetting,USA,"3,368,676","90,532","34,480,803"
2024-12-10,ANDROID,Sportsbetting,USA,"1,577,694","34,169","13,780,057"
2024-12-11,IOS,RMG,USA,"1,034,564","38,264","8,982,422"
2024-12-11,ANDROID,RMG,USA,"662,092","13,993","10,462,144"
2024-12-11,IOS,Sportsbetting,USA,"3,237,875","99,082","37,513,734"
2024-12-11,ANDROID,Sportsbetting,USA,"1,426,390","52,756","12,718,126"
2024-12-12,ANDROID,RMG,USA,"652,102","10,201","8,958,314"
2024-12-12,IOS,RMG,USA,"1,078,271","27,564","8,171,675"
2024-12-12,ANDROID,Sportsbetting,USA,"1,806,352","37,984","15,971,054"
2024-12-12,IOS,Sportsbetting,USA,"3,597,857","73,864","41,726,044"
2024-12-13,IOS,RMG,USA,"990,995","31,401","10,186,334"
2024-12-13,ANDROID,RMG,USA,"632,552","10,724","10,365,611"
2024-12-13,ANDROID,Sportsbetting,USA,"1,441,311","54,149","10,098,112"
2024-12-13,IOS,Sportsbetting,USA,"3,521,720","71,036","37,781,334"
2024-12-14,IOS,RMG,USA,"1,088,401","38,068","9,793,408"
2024-12-14,ANDROID,RMG,USA,"665,385","17,895","10,147,955"
2024-12-14,ANDROID,Sportsbetting,USA,"1,355,496","61,470","11,523,107"
2024-12-14,IOS,Sportsbetting,USA,"3,441,939","87,832","40,528,070"
2024-12-15,IOS,RMG,USA,"1,117,970","34,313","8,523,753"
2024-12-15,ANDROID,RMG,USA,"708,105","15,085","11,092,118"
2024-12-15,ANDROID,Sportsbetting,USA,"2,210,792","33,636","29,899,353"
2024-12-15,IOS,Sportsbetting,USA,"3,962,879","77,862","48,610,120"
2024-12-16,IOS,RMG,USA,"973,880","23,157","7,129,301"
2024-12-16,ANDROID,RMG,USA,"675,373","13,469","11,127,433"
2024-12-16,IOS,Sportsbetting,USA,"3,526,673","59,522","33,464,571"
2024-12-16,ANDROID,Sportsbetting,USA,"1,748,005","25,116","14,008,087"
2024-12-17,ANDROID,RMG,USA,"735,295","14,527","11,489,718"
2024-12-17,IOS,RMG,USA,"1,036,422","27,148","7,184,933"
2024-12-17,ANDROID,Sportsbetting,USA,"1,585,156","40,610","12,790,533"
2024-12-17,IOS,Sportsbetting,USA,"3,237,915","78,530","28,784,154"
2024-12-18,IOS,RMG,USA,"1,145,531","34,713","8,509,445"
2024-12-18,ANDROID,RMG,USA,"752,512","15,779","11,673,887"
2024-12-18,ANDROID,Sportsbetting,USA,"1,420,967","46,335","11,541,629"
2024-12-18,IOS,Sportsbetting,USA,"3,091,305","79,299","31,254,541"
2024-12-19,IOS,RMG,USA,"1,155,860","34,591","7,999,377"
2024-12-19,ANDROID,RMG,USA,"718,119","9,828","10,286,128"
2024-12-19,ANDROID,Sportsbetting,USA,"1,809,549","38,716","14,696,575"
2024-12-19,IOS,Sportsbetting,USA,"3,510,893","117,124","33,884,233"
2024-12-20,ANDROID,RMG,USA,"699,837","10,925","11,207,004"
2024-12-20,IOS,RMG,USA,"1,114,523","40,475","9,662,568"
2024-12-20,ANDROID,Sportsbetting,USA,"1,437,749","51,975","9,817,296"
2024-12-20,IOS,Sportsbetting,USA,"3,235,045","91,976","30,236,065"
2024-12-21,IOS,RMG,USA,"1,245,519","59,721","9,722,199"
2024-12-21,ANDROID,RMG,USA,"749,274","19,099","11,291,067"
2024-12-21,IOS,Sportsbetting,USA,"3,322,422","119,894","34,329,729"
2024-12-21,ANDROID,Sportsbetting,USA,"1,359,179","66,448","11,450,624"
2024-12-22,IOS,RMG,USA,"1,998,696","50,349","11,345,403"
2024-12-22,ANDROID,RMG,USA,"934,739","19,713","15,052,784"
2024-12-22,IOS,Sportsbetting,USA,"4,164,459","133,513","53,315,792"
2024-12-22,ANDROID,Sportsbetting,USA,"2,157,677","63,984","29,497,983"
2024-12-23,ANDROID,RMG,USA,"884,985","21,304","14,987,046"
2024-12-23,IOS,RMG,USA,"1,707,225","56,823","9,717,321"
2024-12-23,ANDROID,Sportsbetting,USA,"1,698,550","38,948","13,565,274"
2024-12-23,IOS,Sportsbetting,USA,"3,727,174","115,463","37,255,294"
2024-12-24,ANDROID,RMG,USA,"992,552","17,408","15,575,819"
2024-12-24,IOS,RMG,USA,"1,824,710","55,285","10,083,183"
2024-12-24,ANDROID,Sportsbetting,USA,"1,538,964","41,022","12,534,651"
2024-12-24,IOS,Sportsbetting,USA,"3,371,835","67,094","30,444,181"
2024-12-25,ANDROID,RMG,USA,"1,012,309","17,491","15,964,656"
2024-12-25,IOS,RMG,USA,"2,255,453","150,904","12,077,125"
2024-12-25,ANDROID,Sportsbetting,USA,"1,388,161","42,835","11,357,263"
2024-12-25,IOS,Sportsbetting,USA,"3,280,048","103,985","34,229,646"
2024-12-26,IOS,RMG,USA,"2,191,381","130,042","11,209,118"
2024-12-26,ANDROID,RMG,USA,"958,413","17,222","14,061,972"
2024-12-26,IOS,Sportsbetting,USA,"3,764,605","102,616","37,607,467"
2024-12-26,ANDROID,Sportsbetting,USA,"1,755,732","36,314","14,375,620"
2024-12-27,ANDROID,RMG,USA,"956,946","25,596","15,615,495"
2024-12-27,IOS,RMG,USA,"2,063,255","112,743","13,136,053"
2024-12-27,ANDROID,Sportsbetting,USA,"1,401,014","52,269","9,705,827"
2024-12-27,IOS,Sportsbetting,USA,"3,390,190","99,790","32,911,000"
2024-12-28,ANDROID,RMG,USA,"1,024,654","36,215","14,983,040"
2024-12-28,IOS,RMG,USA,"2,487,302","181,319","13,799,078"
2024-12-28,ANDROID,Sportsbetting,USA,"1,363,918","64,259","11,729,695"
2024-12-28,IOS,Sportsbetting,USA,"3,446,752","107,089","37,291,022"
2024-12-29,IOS,RMG,USA,"1,661,486","120,147","10,604,240"
2024-12-29,ANDROID,RMG,USA,"798,573","33,914","14,658,679"
2024-12-29,ANDROID,Sportsbetting,USA,"1,794,204","33,205","26,673,536"
2024-12-29,IOS,Sportsbetting,USA,"4,154,411","159,317","55,254,400"
2024-12-30,ANDROID,RMG,USA,"756,640","26,122","14,301,090"
2024-12-30,IOS,RMG,USA,"1,340,956","69,488","9,167,879"
2024-12-30,ANDROID,Sportsbetting,USA,"1,415,055","53,994","12,393,193"
2024-12-30,IOS,Sportsbetting,USA,"3,560,745","111,086","35,319,536"
2024-12-31,IOS,RMG,USA,"1,413,446","56,747","8,951,443"
2024-12-31,ANDROID,RMG,USA,"863,483","25,595","14,301,244"
2024-12-31,ANDROID,Sportsbetting,USA,"1,272,965","46,411","11,089,159"
2024-12-31,IOS,Sportsbetting,USA,"3,298,851","100,151","29,624,718"
2025-01-01,ANDROID,RMG,USA,"884,550","20,677","14,984,587"
2025-01-01,IOS,RMG,USA,"1,656,183","41,972","9,943,251"
2025-01-01,IOS,Sportsbetting,USA,"3,216,955","89,095","33,475,328"
