period_start,period_end,os,sub_genre,state,n_apps,cpm_bm,ctr_bm,ipm_bm,cvr_bm,i2a_bm,cpi_bm,cpftd_bm,cohort_imp,cohort_clk,cohort_ins,cohort_act,cohort_spend,cpm_weighted,cpi_weighted,cpftd_weighted,total_spend_all_states_ytd,state_spend_share
2025-01-01,2025-09-01,ANDROID,RMG,LA,0,,,,,,,,,,,,,,,,"$214,300.35",
2025-01-01,2025-09-01,ANDROID,RMG,IL,0,,,,,,,,,,,,,,,,"$214,300.35",
2025-01-01,2025-09-01,ANDROID,RMG,TN,0,,,,,,,,,,,,,,,,"$214,300.35",
2025-01-01,2025-09-01,ANDROID,RMG,CT,1,,,,,,,,,,,,"$3,705.15",,,,"$214,300.35",1.73%
2025-01-01,2025-09-01,ANDROID,Sportsbetting,MI,7,$4.11,3.87%,0.1769188168,0.0009434562586,0.1273394898,14.78256034,$117.98,47707754,3006518,8051,108504,"$437,150.36",$9.16,$54.30,$4.03,"$1,330,282.70",32.86%
2025-01-01,2025-09-01,ANDROID,RMG,MI,1,,,,,,,,,,,,"$64,592.52",,,,"$214,300.35",30.14%
2025-01-01,2025-09-01,ANDROID,RMG,WV,1,,,,,,,,,,,,"$15,504.28",,,,"$214,300.35",7.23%
2025-01-01,2025-09-01,ANDROID,Sportsbetting,PA,6,$6.09,5.84%,0.1703783295,0.000592846209,0.1037185355,17.79652541,$149.00,38612347,2536948,5545,273178,"$393,789.82",$10.20,$71.02,$1.44,"$1,330,282.70",29.60%
2025-01-01,2025-09-01,ANDROID,RMG,PA,1,,,,,,,,,,,,"$77,837.73",,,,"$214,300.35",36.32%
2025-01-01,2025-09-01,ANDROID,Sportsbetting,NJ,7,$3.83,3.50%,0.1282577346,0.0009421861897,0.256123993,15.24329094,$118.28,19875029,881031,2395,25383,"$119,778.28",$6.03,$50.01,$4.72,"$1,330,282.70",9.00%
2025-01-01,2025-09-01,ANDROID,RMG,NJ,1,,,,,,,,,,,,"$52,660.68",,,,"$214,300.35",24.57%
2025-01-01,2025-09-01,ANDROID,Sportsbetting,WV,7,$3.03,2.75%,0.2694396359,0.001428863033,0.1534246575,9.397014525,$77.23,6848948,470990,1807,81856,"$75,478.25",$11.02,$41.77,$0.92,"$1,330,282.70",5.67%
2025-01-01,2025-09-01,ANDROID,Sportsbetting,CT,3,$8.98,6.12%,0.136855253,0.101502906,45.40975806,40.23281835,$81.36,5349906,301837,760,46501,"$40,335.28",$7.54,$53.07,$0.87,"$1,330,282.70",3.03%
2025-01-01,2025-09-01,ANDROID,Sportsbetting,NC,5,$1.22,2.04%,0.09743170038,0.001081108352,0.1656804734,8.271643,$93.80,9530892,357537,1170,358,"$33,806.35",$3.55,$28.89,$94.43,"$1,330,282.70",2.54%
2025-01-01,2025-09-01,ANDROID,Sportsbetting,ON,1,,,,,,,,,,,,"$33,588.33",,,,"$1,330,282.70",2.52%
2025-01-01,2025-09-01,ANDROID,Sportsbetting,IL,5,$1.27,1.97%,0.1288512198,0.001120619397,0.1111111111,7.65271235,$78.72,9305663,314630,1191,115,"$26,501.75",$2.85,$22.25,$230.45,"$1,330,282.70",1.99%
2025-01-01,2025-09-01,ANDROID,Sportsbetting,OH,4,$2.49,2.78%,0.09256035331,0.001658717028,0.2442839952,10.44833896,$61.11,8362681,298930,1213,558,"$25,176.79",$3.01,$20.76,$45.12,"$1,330,282.70",1.89%
2025-01-01,2025-09-01,ANDROID,Sportsbetting,NY,3,$3.50,4.22%,0.1638711037,0.001364847655,0.5277660537,4.745969461,$79.22,5969970,293035,1169,568,"$22,494.46",$3.77,$19.24,$39.60,"$1,330,282.70",1.69%
2025-01-01,2025-09-01,ANDROID,Sportsbetting,KY,5,$1.23,1.55%,0.2364811603,0.001476559616,0.3180212014,5.702246631,$56.63,3901297,177322,605,137,"$17,295.42",$4.43,$28.59,$126.24,"$1,330,282.70",1.30%
2025-01-01,2025-09-01,ANDROID,Sportsbetting,AZ,6,$2.57,2.91%,0.2141187629,0.002592085787,0.2820936639,7.499968167,$49.28,4786974,184106,603,991,"$15,736.08",$3.29,$26.10,$15.88,"$1,330,282.70",1.18%
2025-01-01,2025-09-01,ANDROID,Sportsbetting,LA,3,$4.86,4.85%,0.159269484,0.0004454890394,0.1914191419,6.525298893,$225.21,2812611,152867,483,61,"$14,231.43",$5.06,$29.46,$233.30,"$1,330,282.70",1.07%
2025-01-01,2025-09-01,ANDROID,Sportsbetting,TN,5,$1.18,1.65%,0.1561361507,0.001171303075,0.1621621622,6.136744355,$84.67,5118599,163113,746,241,"$14,208.76",$2.78,$19.05,$58.96,"$1,330,282.70",1.07%
2025-01-01,2025-09-01,ANDROID,Sportsbetting,VA,4,$2.51,3.09%,0.1816380118,0.001398601399,0.1176470588,8.538973327,$42.31,3314753,151043,514,449,"$12,951.99",$3.91,$25.20,$28.85,"$1,330,282.70",0.97%
2025-01-01,2025-09-01,ANDROID,Sportsbetting,IN,5,$1.22,1.46%,0.08488964346,0.001047215772,0.2,9.937465667,$86.64,4533229,146726,538,57,"$12,811.58",$2.83,$23.81,$224.76,"$1,330,282.70",0.96%
2025-01-01,2025-09-01,ANDROID,Sportsbetting,CO,4,$2.23,2.37%,0.06563690085,0.0006863081524,0.1772151899,17.24662358,$129.33,3855289,112194,361,108,"$10,063.11",$2.61,$27.88,$93.18,"$1,330,282.70",0.76%
2025-01-01,2025-09-01,ANDROID,Sportsbetting,MD,3,$3.43,3.84%,0.1108383257,0.0003947102032,0.07909574468,10.00250233,$204.17,1949193,89938,391,31,"$7,357.17",$3.77,$18.82,$237.33,"$1,330,282.70",0.55%
2025-01-01,2025-09-01,ANDROID,Sportsbetting,MA,4,$2.10,2.60%,0.200905084,0.001285347044,0.09090909091,6.315017694,$52.72,1833966,72079,335,698,"$5,836.02",$3.18,$17.42,$8.36,"$1,330,282.70",0.44%
2025-01-01,2025-09-01,ANDROID,Sportsbetting,KS,5,$1.03,1.21%,0.1216397032,0.0007803355443,0.1016949153,7.839518333,$70.74,1765681,47097,172,22,"$4,051.39",$2.29,$23.55,$184.15,"$1,330,282.70",0.30%
2025-01-01,2025-09-01,ANDROID,Sportsbetting,IA,4,$1.70,2.01%,0.07707188495,0.001132504085,0.205,12.91443033,$383.09,1481663,38769,157,17,"$3,048.60",$2.06,$19.42,$179.33,"$1,330,282.70",0.23%
2025-01-01,2025-09-01,ANDROID,Sportsbetting,ME,3,$3.96,3.95%,0.8902500805,,,23.84373427,,493767,20976,68,,"$2,003.21",$4.06,$29.46,,"$1,330,282.70",0.15%
2025-01-01,2025-09-01,ANDROID,Sportsbetting,WY,3,$3.38,3.17%,1.047826125,0.0006532357677,0.1083333333,32.78468072,$253.87,283535,9688,27,3,$974.09,$3.44,$36.08,$324.70,"$1,330,282.70",0.07%
2025-01-01,2025-09-01,ANDROID,Sportsbetting,NV,1,,,,,,,,,,,,$493.90,,,,"$1,330,282.70",0.04%
2025-01-01,2025-09-01,ANDROID,Sportsbetting,VT,3,$2.99,3.44%,0.5340048944,0.001248439451,0.2,80.73190045,$42.84,109261,4365,7,1,$350.83,$3.21,$50.12,$350.83,"$1,330,282.70",0.03%
2025-01-01,2025-09-01,ANDROID,Sportsbetting,AR,3,$6.64,13.97%,1.359728976,0.0001649348507,0.01694915254,2.581826333,$288.08,63628,6942,70,1,$315.41,$4.96,$4.51,$315.41,"$1,330,282.70",0.02%
2025-01-01,2025-09-01,ANDROID,Sportsbetting,DE,2,,,,,,,,,,,,$173.54,,,,"$1,330,282.70",0.01%
2025-01-01,2025-09-01,ANDROID,Sportsbetting,RI,2,,,,,,,,,,,,$171.68,,,,"$1,330,282.70",0.01%
2025-01-01,2025-09-01,ANDROID,Sportsbetting,NH,2,,,,,,,,,,,,$108.55,,,,"$1,330,282.70",0.01%
2025-01-01,2025-09-01,ANDROID,Sportsbetting,VI,1,,,,,,,,,,,,$0.26,,,,"$1,330,282.70",0.00%
2025-01-01,2025-09-01,IOS,RMG,PA,6,$2.36,2.46%,$0.08,$0.01,$0.49,$10.87,$17.99,165037878,6126930,13812,1030844,"$636,884.91",$3.86,$46.11,$0.62,"$1,823,644.05",34.92%
2025-01-01,2025-09-01,IOS,Sportsbetting,NJ,5,$1.60,2.09%,0.03866653286,0.001365925376,0.4861695347,$30.97,$61.34,351600978,8554681,14014,11243,"$706,423.34",$2.01,$50.41,$62.83,"$5,663,405.21",12.47%
2025-01-01,2025-09-01,IOS,RMG,MI,6,$2.32,2.42%,$0.09,$0.00,$0.12,$12.64,$32.96,123605312,5196616,11230,326247,"$499,640.68",$4.04,$44.49,$1.53,"$1,823,644.05",27.40%
2025-01-01,2025-09-01,IOS,RMG,NJ,7,$0.99,1.87%,$0.06,$0.01,$0.73,$9.19,$9.38,114930199,2734039,11079,189661,"$240,588.80",$2.09,$21.72,$1.27,"$1,823,644.05",13.19%
2025-01-01,2025-09-01,IOS,RMG,CT,5,$1.84,1.89%,$0.06,$0.01,$0.76,$11.54,$118.14,50035592,1011334,2435,219734,"$101,586.15",$2.03,$41.72,$0.46,"$1,823,644.05",5.57%
2025-01-01,2025-09-01,IOS,Sportsbetting,MI,6,$0.60,0.79%,0.03282493509,0.003812626637,0.5882352941,$9.44,$56.96,222426694,6986389,8800,19447,"$609,109.22",$2.74,$69.22,$31.32,"$5,663,405.21",10.76%
2025-01-01,2025-09-01,IOS,RMG,NY,4,$0.77,1.38%,$0.11,$0.00,$0.50,$8.09,$31.20,89380066,1545853,11772,8567,"$77,311.55",$0.86,$6.57,$9.02,"$1,823,644.05",4.24%
2025-01-01,2025-09-01,IOS,RMG,WV,7,$1.47,2.31%,$0.08,$0.01,$0.56,$10.30,$14.89,20454732,749338,1863,60985,"$73,553.30",$3.60,$39.48,$1.21,"$1,823,644.05",4.03%
2025-01-01,2025-09-01,IOS,RMG,OH,4,$0.67,0.86%,$0.05,$0.01,$0.58,$9.49,$15.24,78215745,650209,4161,2199,"$41,749.41",$0.53,$10.03,$18.99,"$1,823,644.05",2.29%
2025-01-01,2025-09-01,IOS,RMG,MA,4,$0.66,1.03%,$0.06,$0.01,$0.56,$8.44,$15.08,63543931,813617,4282,2328,"$39,515.36",$0.62,$9.23,$16.97,"$1,823,644.05",2.17%
2025-01-01,2025-09-01,IOS,RMG,ON,1,,,,,,,,,,,,"$38,852.81",,,,"$1,823,644.05",2.13%
2025-01-01,2025-09-01,IOS,RMG,AZ,3,$0.90,1.10%,$0.05,$0.00,$0.49,$9.02,$18.19,50737190,543014,2646,1218,"$28,798.84",$0.57,$10.88,$23.64,"$1,823,644.05",1.58%
2025-01-01,2025-09-01,IOS,RMG,CO,4,$0.60,0.87%,$0.05,$0.00,$0.58,$10.79,$16.60,43385250,442407,2523,1462,"$23,318.41",$0.54,$9.24,$15.95,"$1,823,644.05",1.28%
2025-01-01,2025-09-01,IOS,RMG,IL,3,$0.73,1.22%,$0.05,$0.01,$0.71,$10.15,$14.78,4539770,32382,297,185,"$3,195.44",$0.70,$10.76,$17.27,"$1,823,644.05",0.18%
2025-01-01,2025-09-01,IOS,RMG,ME,3,$0.81,1.47%,$0.09,$0.01,$0.61,$7.57,$14.71,4269678,60534,395,146,"$2,989.56",$0.70,$7.57,$20.48,"$1,823,644.05",0.16%
2025-01-01,2025-09-01,IOS,RMG,NC,3,$0.87,1.50%,$0.09,$0.01,$0.99,$10.13,$11.05,3525960,28203,290,252,"$2,970.85",$0.84,$10.24,$11.79,"$1,823,644.05",0.16%
2025-01-01,2025-09-01,IOS,RMG,NH,4,$0.77,1.60%,$0.11,$0.01,$0.67,$8.29,$16.79,4369699,51184,331,160,"$2,683.81",$0.61,$8.11,$16.77,"$1,823,644.05",0.15%
2025-01-01,2025-09-01,IOS,RMG,AR,3,$1.35,2.38%,$0.17,$0.01,$0.69,$10.15,$14.61,4982901,47059,884,651,"$2,638.44",$0.53,$2.98,$4.05,"$1,823,644.05",0.14%
2025-01-01,2025-09-01,IOS,RMG,VA,3,$0.85,1.43%,$0.06,$0.01,$0.51,$10.22,$20.07,2158993,16378,171,145,"$1,664.38",$0.77,$9.73,$11.48,"$1,823,644.05",0.09%
2025-01-01,2025-09-01,IOS,RMG,KY,3,$0.80,1.42%,$0.07,$0.01,$0.86,$8.64,$9.07,1833748,15503,206,159,"$1,639.70",$0.89,$7.96,$10.31,"$1,823,644.05",0.09%
2025-01-01,2025-09-01,IOS,RMG,TN,2,,,,,,,,,,,,$963.53,,,,"$1,823,644.05",0.05%
2025-01-01,2025-09-01,IOS,RMG,IN,2,,,,,,,,,,,,$861.00,,,,"$1,823,644.05",0.05%
2025-01-01,2025-09-01,IOS,RMG,KS,3,$0.94,1.62%,$0.09,$0.01,$0.94,$9.04,$11.97,608956,4555,57,48,$513.78,$0.84,$9.01,$10.70,"$1,823,644.05",0.03%
2025-01-01,2025-09-01,IOS,RMG,IA,3,$0.94,1.52%,$0.06,$0.01,$0.93,$15.50,$25.60,673378,3805,40,42,$442.91,$0.66,$11.07,$10.55,"$1,823,644.05",0.02%
2025-01-01,2025-09-01,IOS,RMG,LA,2,,,,,,,,,,,,$357.63,,,,"$1,823,644.05",0.02%
2025-01-01,2025-09-01,IOS,RMG,MD,2,,,,,,,,,,,,$337.73,,,,"$1,823,644.05",0.02%
2025-01-01,2025-09-01,IOS,RMG,RI,3,$0.60,0.99%,$0.15,$0.01,$0.55,$7.78,$14.26,340456,2043,30,16,$225.74,$0.66,$7.52,$14.11,"$1,823,644.05",0.01%
2025-01-01,2025-09-01,IOS,RMG,DE,3,$0.91,1.38%,$0.11,$0.01,$1.20,$8.16,$9.06,269137,2047,19,12,$178.44,$0.66,$9.39,$14.87,"$1,823,644.05",0.01%
2025-01-01,2025-09-01,IOS,Sportsbetting,PA,8,$0.45,0.79%,0.03762438366,0.001169590643,0.1313765725,$10.57,$123.26,278746597,5504432,12377,7692,"$491,685.21",$1.76,$39.73,$63.92,"$5,663,405.21",8.68%
2025-01-01,2025-09-01,IOS,Sportsbetting,NC,8,$0.73,0.97%,0.03490858315,0.001018006406,0.118627451,$15.11,$82.99,218572769,5763228,9697,5563,"$463,777.13",$2.12,$47.83,$83.37,"$5,663,405.21",8.19%
2025-01-01,2025-09-01,IOS,RMG,WY,3,$0.92,1.34%,$0.16,$0.01,$0.58,$5.58,$20.43,96678,689,12,5,$74.10,$0.77,$6.18,$14.82,"$1,823,644.05",0.00%
2025-01-01,2025-09-01,IOS,Sportsbetting,NY,5,$0.27,0.57%,0.03794519335,0.0271531608,0.4591503268,$10.84,$13.32,151928091,5228933,22982,272524,"$395,884.28",$2.61,$17.23,$1.45,"$5,663,405.21",6.99%
2025-01-01,2025-09-01,IOS,Sportsbetting,AZ,7,$0.95,0.57%,0.04629702558,0.0005427824035,0.1492063492,$16.31,$133.05,184597235,5161382,5982,40633,"$390,618.29",$2.12,$65.30,$9.61,"$5,663,405.21",6.90%
2025-01-01,2025-09-01,IOS,Sportsbetting,OH,7,$0.41,0.41%,0.02263594838,0.002200736336,1.034258632,$24.56,$46.73,199489074,4233443,9737,71989,"$325,615.08",$1.63,$33.44,$4.52,"$5,663,405.21",5.75%
2025-01-01,2025-09-01,IOS,Sportsbetting,MA,9,$0.39,0.40%,0.02205849914,0.002615548209,0.35625,$13.48,$40.91,150048728,3323554,7947,82824,"$279,977.75",$1.87,$35.23,$3.38,"$5,663,405.21",4.94%
2025-01-01,2025-09-01,IOS,Sportsbetting,IL,10,$0.52,0.59%,0.03212773698,0.00331242542,0.45,$12.87,$37.92,111587887,3353897,10773,129866,"$262,974.58",$2.36,$24.41,$2.02,"$5,663,405.21",4.64%
2025-01-01,2025-09-01,IOS,Sportsbetting,VA,11,$0.51,0.43%,0.02928125499,0.002801604321,0.25,$17.28,$53.81,138626567,2957454,6386,58358,"$238,510.44",$1.72,$37.35,$4.09,"$5,663,405.21",4.21%
2025-01-01,2025-09-01,IOS,RMG,NV,2,,,,,,,,,,,,$56.45,,,,"$1,823,644.05",0.00%
2025-01-01,2025-09-01,IOS,RMG,VT,2,,,,,,,,,,,,$50.30,,,,"$1,823,644.05",0.00%
2025-01-01,2025-09-01,IOS,Sportsbetting,TN,9,$0.58,0.49%,0.03611236486,0.00289017341,0.1833333333,$13.33,$44.34,132131920,2943667,5738,41268,"$236,616.50",$1.79,$41.24,$5.73,"$5,663,405.21",4.18%
2025-01-01,2025-09-01,IOS,Sportsbetting,MD,6,$0.39,0.76%,0.02395651875,0.005253940455,0.4444444444,$13.80,$71.69,123119309,2847590,5519,34691,"$218,217.54",$1.77,$39.54,$6.29,"$5,663,405.21",3.85%
2025-01-01,2025-09-01,IOS,RMG,PR,1,,,,,,,,,,,,$0.03,,,,"$1,823,644.05",0.00%
2025-01-01,2025-09-01,IOS,RMG,VI,2,,,,,,,,,,,,$0.01,,,,"$1,823,644.05",0.00%
2025-01-01,2025-09-01,IOS,Sportsbetting,IN,11,$0.55,0.43%,0.03022043287,0.005306438171,0.45,$11.51,$44.07,117896714,2706947,5288,43482,"$214,783.59",$1.82,$40.62,$4.94,"$5,663,405.21",3.79%
2025-01-01,2025-09-01,IOS,Sportsbetting,LA,6,$0.43,0.70%,0.03996407921,0.002468888478,0.5381228273,$13.53,$31.85,97141452,2480602,5236,4109,"$183,163.03",$1.89,$34.98,$44.58,"$5,663,405.21",3.23%
2025-01-01,2025-09-01,IOS,Sportsbetting,CO,9,$0.50,0.51%,0.02935983958,0.002354718507,0.3333333333,$16.72,$50.63,95424470,1716224,4222,35634,"$147,771.43",$1.55,$35.00,$4.15,"$5,663,405.21",2.61%
2025-01-01,2025-09-01,IOS,Sportsbetting,KY,8,$0.54,0.48%,0.05894217485,0.002700877785,0.46875,$9.59,$38.35,66766242,1853250,4365,3153,"$137,056.64",$2.05,$31.40,$43.47,"$5,663,405.21",2.42%
2025-01-01,2025-09-01,IOS,Sportsbetting,CT,5,$0.29,0.38%,0.01920738793,0.002225988133,0.440406572,$15.09,$43.29,75235242,1428115,4011,3140,"$113,506.85",$1.51,$28.30,$36.15,"$5,663,405.21",2.00%
2025-01-01,2025-09-01,IOS,Sportsbetting,KS,11,$0.57,0.45%,0.05932202482,0.006883800313,0.6314655172,$11.49,$34.94,41736098,835809,2465,15539,"$67,686.94",$1.62,$27.46,$4.36,"$5,663,405.21",1.20%
2025-01-01,2025-09-01,IOS,Sportsbetting,IA,8,$0.44,0.52%,0.03695167183,0.005555555556,0.4666666667,$9.52,$56.03,38448706,823655,1884,14222,"$64,215.77",$1.67,$34.08,$4.52,"$5,663,405.21",1.13%
2025-01-01,2025-09-01,IOS,Sportsbetting,WV,10,$0.52,0.50%,0.01900448162,0.009534804547,1.715151515,$24.94,$30.98,24154682,507712,1141,6021,"$46,952.78",$1.94,$41.15,$7.80,"$5,663,405.21",0.83%
2025-01-01,2025-09-01,IOS,Sportsbetting,ME,6,$0.58,1.28%,0.06232490363,0.006088950733,0.1077294686,$5.85,$332.90,9173159,463283,590,61,"$38,446.65",$4.19,$65.16,$630.27,"$5,663,405.21",0.68%
2025-01-01,2025-09-01,IOS,Sportsbetting,WY,7,$0.43,0.35%,0.07400466196,0.001156440732,1,$6.57,$74.63,6231924,134644,233,111,"$11,599.89",$1.86,$49.78,$104.50,"$5,663,405.21",0.20%
2025-01-01,2025-09-01,IOS,Sportsbetting,VT,8,$0.40,0.50%,0.03902997502,0.01199337364,5.392628205,$32.50,$35.95,7640648,133996,287,2578,"$10,082.05",$1.32,$35.13,$3.91,"$5,663,405.21",0.18%
2025-01-01,2025-09-01,IOS,Sportsbetting,AR,9,$0.57,0.78%,0.07214935979,0.00325732899,0.2881355932,$11.08,$24.65,2523288,90541,245,46,"$6,301.45",$2.50,$25.72,$136.99,"$5,663,405.21",0.11%
2025-01-01,2025-09-01,IOS,Sportsbetting,RI,8,$0.45,0.71%,0.03239453958,0.0004210923725,0.1571428571,$13.27,$177.56,859962,27367,71,14,"$2,106.67",$2.45,$29.67,$150.48,"$5,663,405.21",0.04%
2025-01-01,2025-09-01,IOS,Sportsbetting,DE,7,$0.44,0.93%,0.04524500168,0.002240882949,0.2777777778,$6.27,$37.96,427865,3588,20,4,$214.43,$0.50,$10.72,$53.61,"$5,663,405.21",0.00%
2025-01-01,2025-09-01,IOS,Sportsbetting,NH,6,$0.45,0.49%,0.1200768492,0.0157480315,0.6666666667,$3.35,$4.68,240113,1456,14,2,$98.37,$0.41,$7.03,$49.19,"$5,663,405.21",0.00%
2025-01-01,2025-09-01,IOS,Sportsbetting,NV,1,,,,,,,,,,,,$9.30,,,,"$5,663,405.21",0.00%
2025-01-01,2025-09-01,IOS,Sportsbetting,VI,2,,,,,,,,,,,,$0.03,,,,"$5,663,405.21",0.00%